Ticker,Name
3350.T,Metaplanet Inc.
4784.T,"GMO internet, Inc."
6330.T,Toyo Engineering Corporation
3697.T,SHIFT Inc.
9166.T,GENDA Inc.
3994.T,"Money Forward, Inc."
4704.T,Trend Micro Incorporated
6532.T,"Baycurrent, Inc."
215A.T,TIMEE INC
6869.T,Sysmex Corporation
2726.T,"PAL GROUP Holdings CO., LTD."
4716.T,Oracle Corporation Japan
5253.T,COVER Corporation
5032.T,ANYCOLOR Inc.
6526.T,Socionext Inc.
247A.T,AI ROBOTICS INC
3923.T,"Rakus Co., Ltd."
4194.T,"Visional, Inc."
2371.T,"Kakaku.com, Inc."
3626.T,TIS Inc.
3692.T,"FFRI Security, Inc."
9984.T,SoftBank Group Corp.
7974.T,"Nintendo Co., Ltd."
4680.T,Round One Corporation
2413.T,"M3, Inc."
6753.T,Sharp Corporation
8136.T,"Sanrio Company, Ltd."
3064.T,"MonotaRO Co., Ltd."
4307.T,"Nomura Research Institute, Ltd."
5838.T,"Rakuten Bank, Ltd."
3498.T,"Kasumigaseki Capital Co.,Ltd."
4751.T,"CyberAgent, Inc."
7733.T,Olympus Corporation
9684.T,"Square Enix Holdings Co., Ltd."
4689.T,LY Corporation
3349.T,COSMOS Pharmaceutical Corporation
6701.T,NEC Corporation
9616.T,"Kyoritsu Maintenance Co., Ltd."
9501.T,"Tokyo Electric Power Company Holdings, Incorporated"
6366.T,Chiyoda Corporation
4568.T,"Daiichi Sankyo Company, Limited"
3092.T,"ZOZO, Inc."
2432.T,"DeNA Co., Ltd."
6594.T,Nidec Corporation
6417.T,"Sankyo Co., Ltd."
6460.T,Sega Sammy Holdings Inc.
3635.T,"Koei Tecmo Holdings Co., Ltd."
4543.T,Terumo Corporation
6758.T,Sony Group Corporation
8113.T,Unicharm Corporation
9064.T,"Yamato Holdings Co., Ltd."
6098.T,"Recruit Holdings Co., Ltd."
7832.T,BANDAI NAMCO Holdings Inc.
7309.T,Shimano Inc.
8267.T,"Aeon Co., Ltd."
4980.T,Dexerials Corporation
4684.T,"OBIC Co.,Ltd."
3659.T,"NEXON Co., Ltd."
9697.T,"Capcom Co., Ltd."
290A.T,SYNSPECTIVE INC
9602.T,"Toho Co., Ltd."
5929.T,Sanwa Holdings Corporation
6814.T,"Furuno Electric Co., Ltd."
3038.T,"Kobe Bussan Co., Ltd."
8729.T,SONY FINANCIAL GROUP INC
4661.T,"Oriental Land Co., Ltd."
8233.T,"Takashimaya Company, Limited"
6702.T,Fujitsu Limited
3769.T,"GMO Payment Gateway, Inc."
4755.T,"Rakuten Group, Inc."
9468.T,Kadokawa Corporation
9766.T,Konami Group Corporation
9009.T,"Keisei Electric Railway Co., Ltd."
3088.T,MatsukiyoCocokara & Co.
4107.T,ISE Chemicals Corporation
7270.T,Subaru Corporation
4902.T,"Konica Minolta, Inc."
6762.T,TDK Corporation
2670.T,"ABC-Mart,Inc."
9023.T,TOKYO METRO CO LTD
4324.T,Dentsu Group Inc.
6141.T,"DMG Mori Co., Ltd."
6465.T,Hoshizaki Corporation
9024.T,Seibu Holdings Inc.
6254.T,"Nomura Micro Science Co., Ltd."
3549.T,"Kusuri No Aoki Holdings Co., Ltd."
6740.T,Japan Display Inc.
6724.T,Seiko Epson Corporation
8473.T,"SBI Holdings, Inc."
7220.T,"Musashi Seimitsu Industry Co., Ltd."
6501.T,"Hitachi, Ltd."
4612.T,"Nippon Paint Holdings Co., Ltd."
7148.T,"Financial Partners Group Co.,Ltd."
8308.T,"Resona Holdings, Inc."
4901.T,FUJIFILM Holdings Corporation
6323.T,Rorze Corporation
6269.T,"MODEC, Inc."
3110.T,"Nitto Boseki Co., Ltd."
2502.T,"Asahi Group Holdings, Ltd."
8411.T,"Mizuho Financial Group, Inc."
9143.T,"SG Holdings Co.,Ltd."
7752.T,"Ricoh Company, Ltd."
4005.T,"Sumitomo Chemical Company, Limited"
7259.T,Aisin Corporation
6016.T,Japan Engine Corporation
9843.T,"Nitori Holdings Co., Ltd."
285A.T,KIOXIA HOLDINGS CORPORATION
2267.T,"Yakult Honsha Co.,Ltd."
6988.T,Nitto Denko Corporation
1911.T,"Sumitomo Forestry Co., Ltd."
7201.T,"Nissan Motor Co., Ltd."
6976.T,"Taiyo Yuden Co., Ltd."
1885.T,TOA Corporation
5233.T,Taiheiyo Cement Corporation
3391.T,Tsuruha Holdings Inc.
7211.T,Mitsubishi Motors Corporation
4922.T,KOSE Holdings Corporation
1812.T,Kajima Corporation
6920.T,Lasertec Corporation
7269.T,Suzuki Motor Corporation
9434.T,SoftBank Corp.
4666.T,"PARK24 Co., Ltd."
6590.T,Shibaura Mechatronics Corporation
8604.T,"Nomura Holdings, Inc."
5110.T,"Sumitomo Rubber Industries, Ltd."
186A.T,ASTROSCALE HOLDINGS INC
3382.T,"Seven & i Holdings Co., Ltd."
7649.T,"Sugi Holdings Co.,Ltd."
5105.T,Toyo Tire Corporation
3086.T,"J. Front Retailing Co., Ltd."
5830.T,"Iyogin Holdings,Inc."
429A.T,TEKSCEND PHOTOMASK CORP.
7267.T,"Honda Motor Co., Ltd."
6981.T,"Murata Manufacturing Co., Ltd."
7564.T,"Workman Co.,Ltd."
4062.T,"Ibiden Co.,Ltd."
5411.T,"JFE Holdings, Inc."
6871.T,"Micronics Japan Co., Ltd."
7532.T,Pan Pacific International Holdings Corporation
7014.T,"Namura Shipbuilding Co., Ltd."
8354.T,"Fukuoka Financial Group, Inc."
7956.T,Pigeon Corporation
6723.T,Renesas Electronics Corporation
9201.T,"Japan Airlines Co., Ltd."
6525.T,KOKUSAI ELECTRIC CORPORATION
9509.T,"Hokkaido Electric Power Company, Incorporated"
5101.T,"The Yokohama Rubber Company, Limited"
6479.T,MINEBEA MITSUMI Inc.
6315.T,TOWA Corporation
6406.T,"Fujitec Co., Ltd."
6857.T,Advantest Corporation
7701.T,Shimadzu Corporation
5401.T,Nippon Steel Corporation
7261.T,Mazda Motor Corporation
8227.T,"SHIMAMURA Co., Ltd."
2587.T,Suntory Beverage & Food Limited
6506.T,YASKAWA Electric Corporation
1969.T,"Takasago Thermal Engineering Co., Ltd."
8316.T,"Sumitomo Mitsui Financial Group, Inc."
1515.T,"Nittetsu Mining Co., Ltd."
7735.T,"SCREEN Holdings Co., Ltd."
4369.T,Tri Chemical Laboratories Inc.
464A.T,QPS Holdings Inc.
7751.T,Canon Inc.
5076.T,INFRONEER Holdings Inc.
5938.T,LIXIL Corporation
2801.T,Kikkoman Corporation
6432.T,"Takeuchi Mfg. Co., Ltd."
4676.T,"Fuji Media Holdings, Inc."
6305.T,"Hitachi Construction Machinery Co., Ltd."
4384.T,Raksul Inc.
141A.T,"TRIAL Holdings, Inc."
6770.T,"Alps Alpine Co., Ltd."
9020.T,East Japan Railway Company
4768.T,Otsuka Corporation
8331.T,"The Chiba Bank, Ltd."
7013.T,IHI Corporation
4004.T,Resonac Holdings Corporation
5802.T,"Sumitomo Electric Industries, Ltd."
6965.T,Hamamatsu Photonics K.K.
8306.T,"Mitsubishi UFJ Financial Group, Inc."
4183.T,"Mitsui Chemicals, Inc."
6146.T,Disco Corporation
1893.T,"Penta-Ocean Construction Co., Ltd."
5713.T,"Sumitomo Metal Mining Co., Ltd."
8309.T,"Sumitomo Mitsui Trust Group, Inc."
5805.T,SWCC Corporation
6902.T,DENSO Corporation
6645.T,OMRON Corporation
6674.T,GS Yuasa Corporation
5332.T,TOTO LTD.
7272.T,"Yamaha Motor Co., Ltd."
8359.T,"Hachijuni Nagano Bank, Ltd."
3288.T,"Open House Group Co., Ltd."
4403.T,NOF Corporation
7182.T,"JAPAN POST BANK Co., Ltd."
6135.T,"Makino Milling Machine Co., Ltd."
7282.T,"Toyoda Gosei Co., Ltd."
4385.T,"Mercari, Inc."
8304.T,"Aozora Bank, Ltd."
7951.T,Yamaha Corporation
7729.T,"Tokyo Seimitsu Co., Ltd."
7453.T,"Ryohin Keikaku Co., Ltd."
9432.T,"NTT, Inc."
8002.T,Marubeni Corporation
5801.T,"Furukawa Electric Co., Ltd."
6326.T,Kubota Corporation
9202.T,ANA Holdings Inc.
8591.T,ORIX Corporation
6361.T,Ebara Corporation
6622.T,DAIHEN Corporation
8766.T,"Tokio Marine Holdings, Inc."
5706.T,"Mitsui Kinzoku Company, Limited"
7721.T,TOKYO KEIKI INC.
4911.T,"Shiseido Company, Limited"
8601.T,Daiwa Securities Group Inc.
4452.T,Kao Corporation
4021.T,Nissan Chemical Corporation
8035.T,Tokyo Electron Limited
7181.T,"Japan Post Insurance Co., Ltd."
6383.T,"Daifuku Co., Ltd."
5831.T,"Shizuoka Financial Group,Inc."
4182.T,"Mitsubishi Gas Chemical Company, Inc."
2501.T,Sapporo Holdings Limited
4503.T,Astellas Pharma Inc.
5406.T,"Kobe Steel, Ltd."
9506.T,"Tohoku Electric Power Company, Incorporated"
7550.T,"Zensho Holdings Co., Ltd."
6861.T,Keyence Corporation
5301.T,"Tokai Carbon Co., Ltd."
5803.T,Fujikura Ltd.
7202.T,Isuzu Motors Limited
6473.T,JTEKT Corporation
6324.T,Harmonic Drive Systems Inc.
6728.T,"ULVAC, Inc."
7012.T,"Kawasaki Heavy Industries, Ltd."
9735.T,"SECOM CO., LTD."
8795.T,"T&D Holdings, Inc."
6890.T,Ferrotec Corporation
3405.T,"Kuraray Co., Ltd."
6507.T,"Sinfonia Technology Co.,Ltd."
9962.T,MISUMI Group Inc.
3197.T,"Skylark Holdings Co., Ltd."
6954.T,Fanuc Corporation
1808.T,HASEKO Corporation
4061.T,Denka Company Limited
1414.T,"SHO-BOND Holdings Co.,Ltd."
6178.T,"Japan Post Holdings Co., Ltd."
5711.T,Mitsubishi Materials Corporation
9021.T,West Japan Railway Company
7003.T,"MITSUI E&S Co., Ltd."
4519.T,"Chugai Pharmaceutical Co., Ltd."
6301.T,Komatsu Ltd.
6273.T,SMC Corporation
8341.T,"The 77 Bank, Ltd."
3099.T,Isetan Mitsukoshi Holdings Ltd.
6806.T,"Hirose Electric Co.,Ltd."
9508.T,"Kyushu Electric Power Company, Incorporated"
5021.T,"Cosmo Energy Holdings Co., Ltd."
8088.T,Iwatani Corporation
8253.T,"Credit Saison Co., Ltd."
6841.T,Yokogawa Electric Corporation
5471.T,"Daido Steel Co., Ltd."
6923.T,"Stanley Electric Co., Ltd."
5108.T,Bridgestone Corporation
5857.T,"ARE Holdings, Inc."
3289.T,Tokyu Fudosan Holdings Corporation
1963.T,JGC Holdings Corporation
9983.T,"Fast Retailing Co., Ltd."
7936.T,ASICS Corporation
3436.T,Sumco Corporation
4578.T,"Otsuka Holdings Co., Ltd."
6752.T,Panasonic Holdings Corporation
6503.T,Mitsubishi Electric Corporation
7189.T,"Nishi-Nippon Financial Holdings, Inc."
9042.T,"Hankyu Hanshin Holdings, Inc."
8252.T,"Marui Group Co., Ltd."
2897.T,"Nissin Foods Holdings Co.,Ltd."
6504.T,"Fuji Electric Co., Ltd."
8801.T,"Mitsui Fudosan Co., Ltd."
4528.T,"Ono Pharmaceutical Co., Ltd."
9041.T,"Kintetsu Group Holdings Co.,Ltd."
6367.T,"Daikin Industries,Ltd."
4523.T,"Eisai Co., Ltd."
6103.T,Okuma Corporation
7186.T,"Yokohama Financial Group, Inc."
4912.T,Lion Corporation
5020.T,"ENEOS Holdings, Inc."
3186.T,"NEXTAGE Co., Ltd."
7167.T,"Mebuki Financial Group,Inc."
9503.T,"The Kansai Electric Power Company, Incorporated"
1802.T,Obayashi Corporation
8334.T,"The Gunma Bank, Ltd."
7581.T,"Saizeriya Co.,Ltd."
4186.T,"Tokyo Ohka Kogyo Co., Ltd."
3402.T,"Toray Industries, Inc."
3563.T,Food & Life Companies Ltd.
4631.T,DIC Corporation
8053.T,Sumitomo Corporation
5631.T,"The Japan Steel Works, Ltd."
8750.T,"Daiichi Life Group, Inc."
4151.T,"Kyowa Kirin Co., Ltd."
8524.T,"North Pacific Bank,Ltd."
2809.T,Kewpie Corporation
2802.T,"Ajinomoto Co., Inc."
2914.T,Japan Tobacco Inc.
1925.T,"Daiwa House Industry Co., Ltd."
6368.T,Organo Corporation
6407.T,CKD Corporation
8802.T,"Mitsubishi Estate Co., Ltd."
4042.T,Tosoh Corporation
8015.T,Toyota Tsusho Corporation
7203.T,Toyota Motor Corporation
8001.T,ITOCHU Corporation
5444.T,"Yamato Kogyo Co., Ltd."
5019.T,"Idemitsu Kosan Co.,Ltd."
5334.T,"Niterra Co., Ltd."
4507.T,"Shionogi & Co., Ltd."
8377.T,"Hokuhoku Financial Group, Inc."
9433.T,KDDI Corporation
9022.T,Central Japan Railway Company
8630.T,"Sompo Holdings, Inc."
7011.T,"Mitsubishi Heavy Industries, Ltd."
6586.T,Makita Corporation
6302.T,"Sumitomo Heavy Industries, Ltd."
1332.T,Nissui Corporation
6856.T,"HORIBA, Ltd."
9435.T,"Hikari Tsushin, Inc."
6278.T,Union Tool Co.
5344.T,"Maruwa Co.,Ltd."
9412.T,SKY Perfect JSAT Corporation
2768.T,Sojitz Corporation
4188.T,Mitsubishi Chemical Group Corporation
3003.T,"Hulic Co., Ltd."
4091.T,Nippon Sanso Holdings Corporation
6113.T,"Amada Co., Ltd."
6971.T,Kyocera Corporation
4204.T,"Sekisui Chemical Co., Ltd."
8725.T,"MS&AD Insurance Group Holdings, Inc."
8697.T,"Japan Exchange Group, Inc."
2875.T,"Toyo Suisan Kaisha, Ltd."
8804.T,"Tokyo Tatemono Co., Ltd."
9502.T,"Chubu Electric Power Company, Incorporated"
8058.T,Mitsubishi Corporation
6268.T,Nabtesco Corporation
5214.T,"Nippon Electric Glass Co., Ltd."
5726.T,"OSAKA Titanium technologies Co.,Ltd."
1605.T,Inpex Corporation
8830.T,"Sumitomo Realty & Development Co., Ltd."
5201.T,AGC Inc.
7911.T,TOPPAN Holdings Inc.
4732.T,"USS Co., Ltd."
8593.T,Mitsubishi HC Capital Inc.
7741.T,HOYA Corporation
3861.T,Oji Holdings Corporation
1942.T,"Kandenko Co.,Ltd."
1928.T,"Sekisui House, Ltd."
6471.T,NSK Ltd.
1721.T,COMSYS Holdings Corporation
3231.T,"Nomura Real Estate Holdings, Inc."
1801.T,Taisei Corporation
9147.T,"Nippon Express Holdings, Inc."
5333.T,NGK Corporation
6370.T,Kurita Water Industries Ltd.
9107.T,"Kawasaki Kisen Kaisha, Ltd."
6481.T,"THK Co., Ltd."
3407.T,Asahi Kasei Corporation
4063.T,"Shin-Etsu Chemical Co., Ltd."
7731.T,Nikon Corporation
9005.T,Tokyu Corporation
1944.T,Kinden Corporation
2871.T,Nichirei Corporation
7747.T,"Asahi Intecc Co., Ltd."
7912.T,"Dai Nippon Printing Co., Ltd."
8031.T,"Mitsui & Co., Ltd."
1803.T,Shimizu Corporation
6963.T,"ROHM Co., Ltd."
9104.T,"Mitsui O.S.K. Lines, Ltd."
2269.T,"Meiji Holdings Co., Ltd."
9532.T,"Osaka Gas Co., Ltd."
5844.T,"Kyoto Financial Group,Inc."
1878.T,"Daito Trust Construction Co.,Ltd."
9101.T,Nippon Yusen Kabushiki Kaisha
4502.T,Takeda Pharmaceutical Company Limited
2282.T,NH Foods Ltd.
2503.T,"Kirin Holdings Company, Limited"
9513.T,"Electric Power Development Co., Ltd."
3593.T,"Hogy Medical Co.,Ltd."
9531.T,"Tokyo Gas Co.,Ltd."
6201.T,Toyota Industries Corporation
2702.T,"McDonald's Holdings Company (Japan), Ltd."
2579.T,Coca-Cola Bottlers Japan Holdings Inc.
9719.T,SCSK Corporation
